word_id,words,pron,letter_order,letter,type,meaning_zh,meaning_zh
1,人,ひと,1,人,人,人,人
2,友達,ともだち,1,人,人,朋友,朋友
3,先生,せんせい,1,人,人,老师（敬称）,老師（敬稱）
4,学生,がくせい,1,人,人,学生,學生
5,留学生,りゅうがくせい,1,人,人,留学生,留學生
6,日本人,にほんじん,1,人,人,日本人,日本人
7,外国人,がいこくじん,1,人,人,外国人,外國人
8,子供,こども,1,人,人,小孩,小孩
9,大人,おとな,1,人,人,大人,大人
10,男の人,おとこのひと,1,人,人,男人,男人
11,女の人,おんなのひと,1,人,人,女人,女人
12,男の子,おとこのこ,1,人,人,男孩,男孩
13,女の子,おんなのこ,1,人,人,女孩,女孩
14,家族,かぞく,1,人,人,家人、家庭,家人、家庭
15,両親,りょうしん,1,人,人,双亲,雙親
16,父,ちち,1,人,人,（我的）父亲,（我的）父親
17,母,はは,1,人,人,（我的）母亲,（我的）母親
18,兄,あに,1,人,人,（我的）哥哥,（我的）哥哥
19,姉,あね,1,人,人,（我的）姐姐,（我的）姐姐
20,弟,おとうと,1,人,人,（我的）弟弟,（我的）弟弟
21,妹,いもうと,1,人,人,（我的）妹妹,（我的）妹妹
22,お父さん,おとうさん,1,人,人,（别人的）父亲,（別人的）父親
23,お母さん,おかあさん,1,人,人,（别人的）母亲,（別人的）母親
24,お兄さん,おにいさん,1,人,人,（别人的）哥哥,（別人的）哥哥
25,お姉さん,おねえさん,1,人,人,（别人的）姐姐,（別人的）姐姐
26,弟さん,おとうとさん,1,人,人,（别人的）弟弟,（別人的）弟弟
27,妹さん,いもうとさん,1,人,人,（别人的）妹妹,（別人的）妹妹
28,先生,せんせい,2,職業,職業,老师,老師
29,学生,がくせい,2,職業,職業,学生,學生
30,会社員,かいしゃいん,2,職業,職業,公司职员,公司職員
31,社員,しゃいん,2,職業,職業,公司职员（某公司专属，如「トヨタの社员」）,公司職員（某公司專屬，如「トヨタの社員」）
32,銀行員,ぎんこういん,2,職業,職業,银行职员,銀行職員
33,医者,いしゃ,2,職業,職業,医生,醫生
34,看護師,かんごし,2,職業,職業,护士,護士
35,店員,てんいん,2,職業,職業,店员、售货员,店員、售貨員
36,公務員,こうむいん,2,職業,職業,公务员,公務員
37,警察官,けいさつかん,2,職業,職業,警察,警察
38,消防士,しょうぼうし,2,職業,職業,消防员,消防員
39,運転手,うんてんしゅ,2,職業,職業,司机,司機
40,教師,きょうし,2,職業,職業,教师（通常用于自称）,教師（通常用於自稱）
41,大学生,だいがくせい,2,職業,職業,大学生,大學生
42,小学生,しょうがくせい,2,職業,職業,小学生,小學生
43,中学生,ちゅうがくせい,2,職業,職業,国中生,國中生
44,高校生,こうこうせい,2,職業,職業,高中生,高中生
45,研究者,けんきゅうしゃ,2,職業,職業,研究员,研究員
46,エンジニア,えんじにあ,2,職業,職業,工程师,工程師
47,弁護士,べんごし,2,職業,職業,律师,律師
48,美容師,びようし,2,職業,職業,美容师,美容師
49,作家,さっか,2,職業,職業,作家,作家
50,料理人,りょうりにん,2,職業,職業,厨师,廚師
51,農家,のうか,2,職業,職業,农夫,農夫
52,漁師,りょうし,2,職業,職業,渔夫,漁夫
53,アルバイト,あるばいと,2,職業,職業,兼职、打工,兼職、打工
54,家,いえ / うち,3,家庭,家庭,家（建筑物）/ 家（家庭）,家（建築物）/ 家（家庭）
55,家族,かぞく,3,家庭,家庭,家人、家庭,家人、家庭
56,両親,りょうしん,3,家庭,家庭,双亲,雙親
57,親,おや,3,家庭,家庭,父母,父母
58,夫婦,ふうふ,3,家庭,家庭,夫妻,夫妻
59,兄弟,きょうだい,3,家庭,家庭,兄弟姐妹,兄弟姐妹
60,姉妹,しまい,3,家庭,家庭,姊妹,姊妹
61,親戚,しんせき,3,家庭,家庭,亲戚,親戚
62,祖父母,そふぼ,3,家庭,家庭,祖父母,祖父母
63,父,ちち,4, 親屬, 親屬,（我的）父亲,（我的）父親
64,母,はは,4, 親屬, 親屬,（我的）母亲,（我的）母親
65,兄,あに,4, 親屬, 親屬,（我的）哥哥,（我的）哥哥
66,姉,あね,4, 親屬, 親屬,（我的）姐姐,（我的）姐姐
67,弟,おとうと,4, 親屬, 親屬,（我的）弟弟,（我的）弟弟
68,妹,いもうと,4, 親屬, 親屬,（我的）妹妹,（我的）妹妹
69,夫,おっと,4, 親屬, 親屬,（我的）丈夫,（我的）丈夫
70,妻,つま,4, 親屬, 親屬,（我的）妻子,（我的）妻子
71,子供,こども,4, 親屬, 親屬,小孩、子女,小孩、子女
72,息子,むすこ,4, 親屬, 親屬,儿子,兒子
73,娘,むすめ,4, 親屬, 親屬,女儿,女兒
74,祖父,そふ,4, 親屬, 親屬,（我的）祖父（爷爷、外公）,（我的）祖父（爺爺、外公）
75,祖母,そぼ,4, 親屬, 親屬,（我的）祖母（奶奶、外婆）,（我的）祖母（奶奶、外婆）
76,伯父 / 叔父,おじ,4, 親屬, 親屬,（我的）伯父、叔父,（我的）伯父、叔父
77,伯母 / 叔母,おば,4, 親屬, 親屬,（我的）伯母、婶婶、姑姑、阿姨,（我的）伯母、嬸嬸、姑姑、阿姨
78,お父さん,おとうさん,5,別人家人,別人家人,（您的）父亲 / 叫别人爸爸,（您的）父親 / 叫別人爸爸
79,お母さん,おかあさん,5,別人家人,別人家人,（您的）母亲 / 叫别人妈妈,（您的）母親 / 叫別人媽媽
80,お兄さん,おにいさん,5,別人家人,別人家人,（您的）哥哥 / 叫别人哥哥,（您的）哥哥 / 叫別人哥哥
81,お姉さん,おねえさん,5,別人家人,別人家人,（您的）姐姐 / 叫别人姐姐,（您的）姐姐 / 叫別人姐姐
82,弟さん,おとうとさん,5,別人家人,別人家人,（您的）弟弟,（您的）弟弟
83,妹さん,いもうとさん,5,別人家人,別人家人,（您的）妹妹,（您的）妹妹
84,ご主人,ごしゅじん,5,別人家人,別人家人,（您的）丈夫,（您的）丈夫
85,奥さん,おくさん,5,別人家人,別人家人,（您的）妻子,（您的）妻子
86,お子さん,おこさん,5,別人家人,別人家人,（您的）小孩,（您的）小孩
87,息子さん,むすこさん,5,別人家人,別人家人,（您的）儿子,（您的）兒子
88,娘さん,むすめさん,5,別人家人,別人家人,（您的）女儿,（您的）女兒
89,お祖父さん,おじいさん,5,別人家人,別人家人,（您的）祖父（爷爷、外公） / 叫老人家,（您的）祖父（爺爺、外公） / 叫老人家
90,お祖母さん,おばあさん,5,別人家人,別人家人,（您的）祖母（奶奶、外婆） / 叫老人家,（您的）祖母（奶奶、外婆） / 叫老人家
91,おじさん,おじさん,5,別人家人,別人家人,（您的）伯父、叔父 / 叫大叔,（您的）伯父、叔父 / 叫大叔
92,おばさん,おばさん,5,別人家人,別人家人,（您的）伯母、婶婶、姑姑 / 叫大婶,（您的）伯母、嬸嬸、姑姑 / 叫大嬸
93,動物,どうぶつ,6,動物,動物,动物,動物
94,犬,いぬ,6,動物,動物,狗,狗
95,猫,ねこ,6,動物,動物,猫,貓
96,牛,うし,6,動物,動物,牛,牛
97,馬,うま,6,動物,動物,马,馬
98,羊,ひつじ,6,動物,動物,羊,羊
99,豚,ぶた,6,動物,動物,猪,豬
100,兎,うさぎ,6,動物,動物,兔子,兔子
101,狐,きつね,6,動物,動物,狐狸,狐狸
102,熊,くま,6,動物,動物,熊,熊
103,象,ぞう,6,動物,動物,大象,大象
104,虎,とら,6,動物,動物,老虎,老虎
105,鹿,しか,6,動物,動物,鹿,鹿
106,狼,おおかみ,6,動物,動物,狼,狼
107,鳥,とり,7,鳥類,鳥類,鸟,鳥
108,鶏,にわとり,7,鳥類,鳥類,鸡,雞
109,鴨,あひる,7,鳥類,鳥類,鸭子,鴨子
110,鳩,はと,7,鳥類,鳥類,鸽子,鴿子
111,烏,からす,7,鳥類,鳥類,乌鸦,烏鴉
112,鷹,たか,7,鳥類,鳥類,鹰,鷹
113,ふくろう,ふくろう,7,鳥類,鳥類,猫头鹰,貓頭鷹
114,蛇,へび,8,兩棲類,兩棲類,蛇,蛇
115,亀,かめ,8,兩棲類,兩棲類,乌龟,烏龜
116,ワニ,わに,8,兩棲類,兩棲類,鳄鱼,鱷魚
117,カエル,かえる,8,兩棲類,兩棲類,青蛙,青蛙
118,虫,むし,9,昆蟲,昆蟲,虫,蟲
119,蝶,ちょう,9,昆蟲,昆蟲,蝴蝶,蝴蝶
120,蜂,はち,9,昆蟲,昆蟲,蜜蜂,蜜蜂
121,蚊,か,9,昆蟲,昆蟲,蚊子,蚊子
122,蟻,あり,9,昆蟲,昆蟲,蚂蚁,螞蟻
123,蜘蛛,くも,9,昆蟲,昆蟲,蜘蛛,蜘蛛
124,魚,さかな,10,水生動物,水生動物,鱼,魚
125,鮫,さめ,10,水生動物,水生動物,鲨鱼,鯊魚
126,鯨,くじら,10,水生動物,水生動物,鲸鱼,鯨魚
127,イルカ,いるか,10,水生動物,水生動物,海豚,海豚
128,蟹,かに,10,水生動物,水生動物,螃蟹,螃蟹
129,海老,えび,10,水生動物,水生動物,虾,蝦
130,貝,かい,10,水生動物,水生動物,贝类,貝類
131,たこ,たこ,10,水生動物,水生動物,章鱼,章魚
132,いか,いか,10,水生動物,水生動物,乌贼,烏賊
133,町 / 街,まち,11,場所,場所,城镇、街道,城鎮、街道
134,市,し,11,場所,場所,市（如「东京都」）,市（如「東京都」）
135,村,むら,11,場所,場所,村庄,村莊
136,家,いえ / うち,11,場所,場所,家（建筑物 / 家庭）,家（建築物 / 家庭）
137,建物,たてもの,11,場所,場所,建筑物,建築物
138,部屋,へや,11,場所,場所,房间,房間
139,玄関,げんかん,11,場所,場所,玄关,玄關
140,台所,だいどころ,11,場所,場所,厨房,廚房
141,トイレ,といれ,11,場所,場所,厕所,廁所
142,風呂,ふろ,11,場所,場所,浴室、澡堂,浴室、澡堂
143,ベランダ,べらんだ,11,場所,場所,阳台,陽台
144,学校,がっこう,12,設施,設施,学校,學校
145,大学,だいがく,12,設施,設施,大学,大學
146,幼稚園,ようちえん,12,設施,設施,幼儿园,幼稚園
147,図書館,としょかん,12,設施,設施,图书馆,圖書館
148,病院,びょういん,12,設施,設施,医院,醫院
149,薬局,やっきょく,12,設施,設施,药局,藥局
150,郵便局,ゆうびんきょく,12,設施,設施,邮局,郵局
151,銀行,ぎんこう,12,設施,設施,银行,銀行
152,市役所,しやくしょ,12,設施,設施,市政府,市政府
153,交番,こうばん,12,設施,設施,派出所（小型警察局）,派出所（小型警察局）
154,警察署,けいさつしょ,12,設施,設施,警察局,警察局
